[06:20] Speaker_D | Okay .
[06:28] Speaker_B | I hate those little things
[06:29] Speaker_C | Yeah .
[06:30] Speaker_B | especially if you do them on too tight and you can't get the leverage on them to undo them .
[06:50] Speaker_B | Okay .
"[07:06] Speaker_C | Into the method . The the main idea of the whole thing is just so you sh you just press buttons and it should activate things on the T_V_ and we discussed last meeting that it should be easy to find . Um also in this study I've looked into the availability of some of the materials , 'cause some of the things that we looked at last time aren't un unfortunately aren't available ."
[07:31] Speaker_B | 'Kay .
"[07:32] Speaker_C | Um , findings , I've got my nice little picture there . This is uh the chip called the T_A_ double one eight three five which is what's used in pretty much every remote control 'cause it sends out standard signals , based on your input and um it's pretty much used for all all T_V_ remotes at the moment . Um and then we we're loo looking into battery options ."
[07:51] Speaker_B | 'Kay .
[08:17] Speaker_B | Wa can you explain that ?
"[08:19] Speaker_B | Like a right , okay ."
"[08:32] Speaker_C | Yeah , yeah , oh yeah I presu you wouldn't have to wind it for very long , but I don't I don't think it's really sort of necessary when you th you think of the next two options , like the the solar charging , 'cause most people have the light on in the room anyway so they could get when when you got T_V_ ."
[08:51] Speaker_B | That doesn't count though does it ?
[08:52] Speaker_D | Does does light charge as as sunlight does ? Artificial light ?
[08:55] Speaker_C | No .
[08:56] Speaker_C | Is it ? Alright i
[08:58] Speaker_D | Has to be solar .
"[09:00] Speaker_A | Yep . Regarding those sizes , which one you think will be light because we we have to take into consideration size also , so maybe a standard triple A_ might take lesser space or and dynamo might take more space ."
[09:10] Speaker_C | Yeah it would the d yeah the dynamo would take more space 'cause you actually need a physical sort of handle to wind up .
[09:16] Speaker_B | I'm pretty sure that solar is from the sun .
"[09:19] Speaker_C | Yeah , okay ."
[09:20] Speaker_D | Mm .
"[09:20] Speaker_B | Uh , I don't think it counts electric lights no , but I mean not many you don't want to limit your market . I mean people who live in basement flats there's not that many people , but there are people ."
"[09:21] Speaker_D | Artificial light , no ."
"[09:31] Speaker_D | I know , different parts of the world too , if we're if we're marketing internationally ."
[09:34] Speaker_C | Yeah and most people most people also watch T_V_ in the in the night anyway .
[09:35] Speaker_A | Right .
[09:39] Speaker_A | Night .
"[09:40] Speaker_B | Mm , but then it would be charging through the day , I think the point is that it charges through the day and then you've got it charged for the evening ."
"[09:47] Speaker_C | But I I think I think the the next one's the best anyway . The the kinetic charging which is like you get it in r you get it in wrist watches and you d you don't even notice it . I mean the amount the amount of probably moving around you'd be doing all the time would would charge it up , I don't think you'd ever need to actually physically start shaking it up to make it work ."
[09:50] Speaker_B | Okay .
"[10:08] Speaker_A | And are these like uh what are the life of the kinetic battery , it like it runs for long time ?"
"[10:13] Speaker_C | Um yeah it's it charges into um some form of it's a smaller cell which it charges into and uh the si the size sort of a watch a watch battery , 'cause they use them quite frequently in watches . And that'll that would l would last for um well I do I d I'm not entirely sure how long it would last but I've never seen one run out ."
[10:20] Speaker_A | Mm-hmm .
[10:27] Speaker_A | Okay .
"[10:39] Speaker_B | But then if you think about a watch , it's on your wrist so it's on your whole bod it's on your body the whole time so you're walking around , you're doing things , it is moving a lot of the time . If you'd I mean you switch the T_V_ on , then you put it on the side , then you pick it up to change it and then you put it on the side . Is it really gonna be enough ?"
[10:39] Speaker_A | We c
[10:44] Speaker_C | Yeah .
[10:52] Speaker_D | Mm-hmm .
[11:12] Speaker_B | Okay .
"[11:21] Speaker_D | Hmm . Mm-hmm . Mm . Could I just ask referring back to solar charging , is that compatible with um standard batteries ? I mean , could people put standard batteries in but with a s you know they could leave it in the sunlight for solar charging or the two things not compatible ?"
[11:24] Speaker_B | Okay .
[11:28] Speaker_C | Mm .
"[11:35] Speaker_C | Ye yeah I think I th uh g y you could have a dual um power thing but the the thing with the solar cells is you would need to put them on the case and they because , if you lie on a calculator they they're qui they're quite big and they all they all look i identical ."
[11:38] Speaker_B | Like a dual kind of .
[11:50] Speaker_D | Mm .
[11:54] Speaker_D | So that affects the exterior design .
[11:55] Speaker_A | Solar would be slightly expensives .
[11:55] Speaker_B | Expensive as well . What kind of price are we looking at for I presume the normal batteries are the cheapest ?
[12:00] Speaker_A | It's twelve point f
"[12:12] Speaker_C | It's i I think they're not very resistant to dropping , 'cause if you drop stuff yeah if you if you have y the size you'd need to charge a remote wouldn't be that big but I mean if remotes always get thrown around and stuff , so ."
[12:18] Speaker_B | Solar .
"[12:29] Speaker_C | Y I think yeah , practically ."
[12:29] Speaker_B | Practical-wise okay .
"[12:33] Speaker_C | I mean calculators you don't really throw around a lot whereas remotes you do , they can t"
[12:38] Speaker_B | You do get a bit of wear but don't calculators have a battery in them as well ?
"[12:42] Speaker_C | Yeah they do , they yeah they've got dual things , but they're the batteries are smaller I think ."
[12:44] Speaker_D | Mm .
[12:44] Speaker_B | Mm .
[12:47] Speaker_D | Again it de
"[12:47] Speaker_A | Another question is like sorry . W w which one would last the longest , because we don't want customers to be like you know charging like a mobile phone every day ."
"[12:55] Speaker_A | A remote control , like , so we have to s look at the life also ."
[12:57] Speaker_D | Mm .
[12:59] Speaker_C | Yeah the the s if you if you had something du uh using the standard
"[13:05] Speaker_C | batteries and the solar charging , um , I don't think you'd I think the it would d well you know how long the standard double A_s would last in or triple A_s would last ."
"[13:16] Speaker_D | It would just detract from the attractiveness of the of the whole feature , i it's not gonna add anything , okay ."
"[13:19] Speaker_C | Yeah I think i I think it would , yeah ."
"[13:21] Speaker_B | Okay , can we add in uh an attachment to closing feature ?"
[13:26] Speaker_A | Okay .
[13:31] Speaker_C | Yeah .
"[13:32] Speaker_D | Shouldn't we do some market research on that first before we add it in because I I personally right , okay ."
[13:36] Speaker_B | Well add it in to think about um
"[13:41] Speaker_B | because ,"
"[13:43] Speaker_B | where am I ? If it is the kinetic thing and it is small and it is portable and it is a different shape and the kinetic is something people don't do kind of we're doing something original and different um but if you wore it if it's something you could just clip on your pocket then you would have that less , you you wouldn't lose it so much ."
[13:52] Speaker_C | Yeah .
[14:06] Speaker_C | Yeah .
[14:09] Speaker_B | But then maybe that's looking at someone who's just sitting on their own rather than
[14:09] Speaker_C | Yeah .
[14:14] Speaker_B | the eternal battle for control of the controls .
"[14:16] Speaker_D | It's not something that's come up in any of our uh focus groups and market research , it's not a thing that people are looking for"
[14:21] Speaker_B | No .
[14:23] Speaker_B | Okay .
[14:24] Speaker_D | when we threw it open to the field yeah .
[14:27] Speaker_D | But it's something to put on the side to think about maybe .
[14:28] Speaker_C | Okay .
"[14:31] Speaker_B | Okay , right ."
"[14:32] Speaker_C | Okay , well I'll move on ."
[14:33] Speaker_B | Mm-hmm .
"[14:34] Speaker_C | Um , my second part of my findings uh the mo most current remotes use this silicone uh P_C_B_ board which pr printed circuit board , which basically has these contacts that are really close together and then when you press down on the rubber button , it'll connect the circuit and each each switch is connected to two uh different legs on the chip and so sends a different message and that then uh gets translated by the chip into a code and then it's fired out of this L_E_D_ in the sequence of l on and off bursts ."
[15:26] Speaker_C | well this the thi the thing about is um
"[15:31] Speaker_C | they they can be as big or as small as you want them to be because you can you can print circuit board like that that it's it's simply spaced like that so you can have fit the n the size of the nine buttons in . If you if you see how thin the tracks are , you could you could s you could put them virtually right next to each other and have a much smaller switch on each one , if you if you wanted to but um the there is an option to do to do it like that , or you could have some sort of"
[15:45] Speaker_B | Mm-hmm .
[15:51] Speaker_B | Okay .
[16:06] Speaker_B | Okay .
"[16:09] Speaker_C | And then to uh yeah , so to conserve battery life the remote should be in a standby mode no while not being used . Now what I was thinking about that was 'cause sometimes when y when you have these things , they've got little lights on behind the buttons , so you can see what all the buttons are , like on a mobile phone , they do it more often than on a than on a T_V_ remote , but you could you could have lights behind the buttons and um after like five or ten seconds of not being used I'd have that turned off , if we decided to go for buttons that could light up ."
[16:27] Speaker_B | Mm-hmm .
[16:27] Speaker_A | Mm-hmm .
[16:44] Speaker_A | Okay .
"[16:44] Speaker_C | Um , the case material , I've a been sent what the factory can actually give us , the there's the plastic which I think we were gonna go for anyway as the main case case housing and"
[17:00] Speaker_B | Mm-hmm .
"[17:04] Speaker_C | the the main problems with the well you could go for wood but I think it would be a bit impractical . Titanium um very expensive just to process , which to make it is expensive , and rubber , well you're saying that people like this uh spongy feel this year , so perhaps uh some something made of rubber , but I was thinking more of the buttons , because the buttons which they've they've said"
[17:18] Speaker_B | Mm .
[17:26] Speaker_D | Mm .
[17:37] Speaker_C | that they've they've put across
[17:41] Speaker_C | are what is used in some stress ball manufacture and it's meant to be anti R_S_I_ . I'm no I'm not sure how that would work because surely your fingers would still be moving over the short distances but that's what they said . Um the problem with the casing is that uh there's
[17:46] Speaker_D | Okay .
[17:49] Speaker_B | Mm-hmm .
"[18:05] Speaker_C | quite um there's quite a few design restrictions that they've got on the shape of the case . If you go for titanium they can only do a standard box shape , whereas if you come to plastic they can they can be a little more they can they can do sort of curved shapes . But whether whether or not because we'd have it in two separate units"
[18:31] Speaker_C | for the flip phone .
"[18:31] Speaker_B | Hinged , yeah ."
[18:35] Speaker_C | Yeah .
[18:40] Speaker_D | Mm .
[18:42] Speaker_C | Yeah I th
[18:46] Speaker_C | Uh .
"[18:48] Speaker_C | Yeah in in titanium I don't I don't think it would be available at all really , the ju just it w well you could make it available in the titanium , it was just it would be so expensive to buy a new case for it , because of the expense of how much titanium is is it's light and strong but I think it should be left for aircraft design rather than for"
[18:51] Speaker_D | Mm-hmm .
[19:01] Speaker_A | Mm-hmm .
"[19:11] Speaker_D | It does mark quite easily too if you let it fall . I've got a mobile phone myself which is titanium and it does mark very easily if you drop it . I was just wondering if we make the basic mould out of plastic but have like a rubber cover that goes over , that would give the spongy feel , that also allows us to kind of have different fasciae for the phone ."
[19:12] Speaker_C | for a remote .
"[19:16] Speaker_C | Yeah , yeah ."
"[19:23] Speaker_C | Rubber , yeah ."
[19:28] Speaker_C | And you can peel them off yeah .
[19:29] Speaker_A | Yeah .
"[19:29] Speaker_B | So instead of the fascia that comes off being plastic , the fascia that comes off would be the rubber , like those pens that you get with the grip , that you can you can pull that off ."
"[19:34] Speaker_D | Like a rubber sleeve almost , yeah ."
[19:35] Speaker_C | Yeah .
[19:38] Speaker_D | Mm .
[19:38] Speaker_C | Yeah .
[19:38] Speaker_A | Alright . That could be a good idea .
[19:40] Speaker_D | Mm .
[19:41] Speaker_C | Hmm .
[19:41] Speaker_A | It could it would be comfortable to hold on also .
[19:42] Speaker_B | Okay .
[19:43] Speaker_B | Mm .
[19:44] Speaker_D | Very cheap way of changing the look of it and people can just buy a new one if they want to .
[19:47] Speaker_C | Yeah .
[19:48] Speaker_B | Well that's been really popular with mobile phones so I don't see why not .
[19:51] Speaker_D | Mm . Yeah .
"[19:53] Speaker_C | Also the just just going back to the interface designs with the buttons , the I kno we were planning to do some sort of touch screen . Now what I was saying before about instead of having you could have just a bare P_C_B_ circuit board and I'm sure you could probably get it in different colours and so just by touching it with your finger it'd make the connection"
[19:55] Speaker_B | 'Kay .
[20:02] Speaker_B | Mm-hmm .
"[20:20] Speaker_C | over if you had them close enough , that would be one option . Um the second option th they offer rubber buttons , but I thought that an L_C_D_ type of screen 'cause one they're incredibly thin um and don't take up much space , two they you can have them in a sort of array and you can arrange the buttons on the screen in a sort of set thing and you could have them like a touch"
[20:50] Speaker_C | display .
"[20:58] Speaker_C | Oh on the on the L_C_D_ screen you could becau you could fit it the problem with it basically is that it's flat and so you can't do lots of curve curved things with it , but um you can you wouldn't have with the L_C_D_ you'd have the wires coming off , you wouldn't have that with the"
[21:01] Speaker_A | Uh-huh .
[21:08] Speaker_A | Okay .
[21:08] Speaker_B | Mm-hmm .
"[21:19] Speaker_C | with the L_C_D_ , you'd only have that with the printed circuit board ."
[21:21] Speaker_D | Mm .
"[21:25] Speaker_D | I don't s sorry to interrupt , I don't see why the curved thing is a problem , if we for example had a shell , once we open that yeah , so it'd be f yeah , yeah ."
[21:30] Speaker_C | Yeah .
[21:31] Speaker_B | Oh it would be flat inside .
"[21:32] Speaker_C | You could have a flat screen inside , yeah , but I'm just wondering whether we want an L_C_D_ screen inside . It wouldn't be like full colour , it would just be black and white , but there'd be touch touch buttons , so you wouldn't be pressing down on 'em , w or we could have rubber buttons which are made of this material which is anti-R_S_I_ ."
[21:34] Speaker_B | Mm .
[21:35] Speaker_D | Have I misunderstood you ?
[21:42] Speaker_D | Mm-hmm .
[21:45] Speaker_A | 'Kay .
[21:51] Speaker_D | Mm-hmm .
[21:56] Speaker_C | Is rubber .
[22:00] Speaker_D | Yeah .
[22:01] Speaker_C | Mm .
[22:08] Speaker_C | Yeah I hadn't I hadn't really thought of that to be honest .
"[22:09] Speaker_D | I just had another idea , I don't know if it helps with that , but just to do with the R_S_I_ . Is it possible , just as an option , when we open it up , people can use their fingers to press the button , or we have inside like a small pointer thing when people want to . Mm ."
[22:22] Speaker_B | Like one of the palm pop thing .
"[22:29] Speaker_D | Yeah . They're easy to replace as well , cheap ."
"[22:29] Speaker_A | Absolutely , f for somebody who very often , if he would a person who switches channels very often or does use a particular function very often will find it very irritating to use a and he might spoil the touch-pad very fast compared to a button like , if you keep punching with an pointer or whatever ."
[22:30] Speaker_B | It would have to be attached .
[22:33] Speaker_C | Hmm .
[22:37] Speaker_C | Yeah .
[22:40] Speaker_C | Yeah .
[22:40] Speaker_D | Mm-hmm .
[22:44] Speaker_C | Yeah .
[22:44] Speaker_D | Mm .
[22:47] Speaker_C | Yeah okay .
"[22:54] Speaker_B | Okay , we'll talk about that so if you finish your and we'll come back to that . That's you , right okay ."
"[23:00] Speaker_A | And just one small question before like you are , regarding the circuit , since we are hav having a flip-top , we can customise the two circuits for different type of buttons like we are keeping the standard buttons on the top and the more complex buttons under this thing , so we can divide the circuit like you know ."
[23:05] Speaker_C | Yeah .
[23:09] Speaker_C | Uh yeah .
"[23:12] Speaker_C | Yeah yeah that that would be fairly simple , I mean you'd you'd actually have two separate you'd have two separate circuit boards but they'd be joined by wires or like some cabling between them , 'cause in the in the actual flip bit you'd have some linking ."
[23:15] Speaker_A | Mm-hmm .
[23:18] Speaker_A | Okay .
[23:23] Speaker_A | Okay .
[23:26] Speaker_D | Mm-hmm .
"[23:32] Speaker_D | I'll just raise another point while it occurs to me , it kind of applies to both our designers here , so I'm not sure how it would fit in . If we flip open , now you know how you've got some mirrors in nightclubs that are mirrors when you turn to them and you turn away and it gives like an advertising display , you seen those ?"
[23:37] Speaker_C | Mm .
[23:47] Speaker_B | No .
[23:48] Speaker_D | And they kind of respond to the turn of your body . Is it possible that when we open our flip-top shell it's a little compact mirror and when you press a button it then goes onto the phone display th uh the remote control display thing .
[24:01] Speaker_B | We're marketing to guys as much as we are to women .
[24:01] Speaker_C | Um .
[24:05] Speaker_D | They don't look at themselves ?
[24:07] Speaker_D | Just a thought .
[24:11] Speaker_D | Yeah .
"[24:13] Speaker_D | I know what you mean , it's with us using the ideas for a mobile ph it's with us using the ideas for mobile phones I kinda got sidetracked onto that I think , okay . trying to think of other features we can build in that wouldn't cost too much but maybe we'll leave that one on the side ."
"[24:19] Speaker_B | Yeah , no , no ."
[24:24] Speaker_B | Mm .
[24:26] Speaker_C | Yeah .
[24:27] Speaker_D | 'Kay .
[24:27] Speaker_B | Okay .
[24:38] Speaker_D | Mm .
[24:41] Speaker_D | Oh I think forget about the mirror that was just a very quick passing thought yeah .
"[24:45] Speaker_A | Okay , uh"
"[24:49] Speaker_A | would like to share something which I did here . First thing is uh basically on design we just took the input from the previous meeting , especially from the marketing and industrial design , to check on the customer needs and feasibility . Second is we checked into competitors , the picture here shows one of the standard models offered by competitors here . So y you generally see there's not much of variety and like marketing team said uh , people need trendy , they are bored of black and white . So you generally see rectangular shape , very monotonous kind of designs here ."
[25:10] Speaker_B | Mm .
[25:15] Speaker_C | Yeah .
[25:22] Speaker_A | And uh second thing is there's too much of confusion here . No particular remote is standard .
[25:27] Speaker_B | Mm .
"[25:38] Speaker_A | I found th that uh only common feature is the ch uh channel control and uh volume control , rest other buttons , they are in a very disorganized and they are not consistent th with other models and all ."
[25:48] Speaker_B | Okay .
[25:55] Speaker_C | Yeah .
[25:57] Speaker_D | Sorry what does that stand for ?
[26:00] Speaker_D | Okay .
[26:02] Speaker_C | Yeah .
[26:04] Speaker_C | If you if yeah if you have like buttons that appear on the screen in this L_C_D_ screen .
[26:08] Speaker_A | Like you have on a l uh icons or something y you have is a good example of G_U_I_ graphic user interface .
[26:14] Speaker_C | Yeah .
[26:15] Speaker_B | Okay .
"[26:20] Speaker_A | Press any particular device , he just has to click on that particular icon to simplify . And on the top m repetitive buttons which are like volume or channel changing and all could be on the pointing device , that means the use of button . So he need not use a pointer to keep changing the channel if a person is frequent surfer ."
[26:22] Speaker_B | Okay .
[26:38] Speaker_B | Mm-hmm .
"[26:38] Speaker_A | So we are having a combination of boards , so f on the s simpler board , on the top we have this button , rubber buttons , to keep frequently changing the channels ."
[26:49] Speaker_B | Can we swap that round so th that the ones that we use all the time are on the bottom part ?
[26:55] Speaker_B | 'Cause if you're thinking about holding it
"[26:58] Speaker_B | you would be using your thumbs to press , just like a mobile phone ."
[27:02] Speaker_C | Yeah .
"[27:07] Speaker_D | Wouldn't you ? Isn't that the idea ? You us if we just use the shell as an example again , you open that , you've got your L_C_D_ display there and you've got the buttons there so you're holding it in the palm of your hand , yeah ."
[27:10] Speaker_B | Yeah .
"[27:15] Speaker_C | Yeah , yeah but you can do it with your thumb li"
"[27:15] Speaker_B | That's what I was just saying , and then have the and then have the L_C_D_ at the top and then be able to touch that for the other controls , so have the um the volume and the programme , things like that , on the lower side . Okay ."
[27:20] Speaker_D | Mm-hmm .
[27:20] Speaker_A | Mm-hmm .
[27:22] Speaker_D | Mm-hmm .
[27:29] Speaker_A | And the lower distance . Oh f perfect .
[27:31] Speaker_D | Hmm .
[27:35] Speaker_A | So the findings are too many cluttered buttons .
"[27:38] Speaker_A | Repetition of certain but buttons which I already explained , example the volume and channel control buttons . All are confusing and in inconsistent . Okay we had a latest finding of voice recognition , there was a mail"
"[27:50] Speaker_A | which mentions that our division has developed a new speech recognition s feature . We have to check into the for financial f feasibility whether we can incorporate it this at a low cost , but for like we had g um s response from the customers that they would like to have the feature of finding it . So it could be like , where is the remote , and the remote answers I am here . Some kind of thing or it gives a b bleep sound or some kind of sound and if this can be incorporated this would be more uh you can say trendy also ? And technologically innovative also ."
[28:10] Speaker_C | Yeah .
[28:14] Speaker_C | Yeah .
[28:19] Speaker_D | Mm .
[28:28] Speaker_C | Yeah .
[28:28] Speaker_A | So we we can check into the financial feasibility of incorporating this .
"[28:36] Speaker_A | My personal preferences would be like , as already uh marketing department , they want something to do with fruit so I wouldn't say the design should be like a fruit , but yeah we can take inspiration from fruit colours , like the vibrant colours , uh red chilli uh"
[28:49] Speaker_D | Mm .
[28:50] Speaker_C | Yeah .
"[28:52] Speaker_A | tomato red or whatever and second thing is cer certain standard buttons we should have , like for example , i if you see the previous slide uh"
"[29:05] Speaker_A | I think most of the users would now be well acquainted with this cer central pattern , here , so we we we would not change h that particular pattern because i this is the most consistent thing in all remote controls ."
[29:11] Speaker_C | Yeah .
"[29:17] Speaker_B | I can't see that , is that play and stop and things ?"
"[29:20] Speaker_A | This is central one , the one you yeah volume and channel . So keep that m that standardised because that's the most common feature across all models , if you look at all the models , it's here ."
[29:21] Speaker_B | Or is that volume and channel ?
[29:40] Speaker_A | voice recognition .
[29:42] Speaker_B | Okay .
[29:47] Speaker_B | Right . Okay . Um
"[29:51] Speaker_B | I'm not sure how long we've got left , but we need to make a decision about um"
[30:00] Speaker_B | the things we've discussed .
[30:07] Speaker_B | Do we agree on the battery ?
[30:09] Speaker_D | Kinetic ?
[30:09] Speaker_A | The kinetic .
"[30:10] Speaker_B | Yeah . Um , that means that there's no function for li the port , you know that it sits in , then pressing the button then having so we could incorporate voice recognition for the finding it . It's a bi i it's like a g it's a gadget , it's a"
[30:11] Speaker_C | Yeah .
[30:19] Speaker_C | Mm .
"[30:26] Speaker_C | Yeah it is it is qui it's quite a cool feature to have and also if they've got it if they've got these parts already in stock , then it won't be cheap to re-manufacture them , uh or it will be cheap sorry to re-manufacture them . So do you reckon that's a good idea that , where's the remote , I'm here thing ? I think that would be quite fun ."
[30:27] Speaker_B | selling point .
[30:35] Speaker_A | Mm-hmm .
[30:47] Speaker_D | Mm .
[30:47] Speaker_B | I think the only
"[30:50] Speaker_B | I think the only pitfall that we would have would be how much it's going to cost if that means we have to cut down somewhere else , but I think pretty much we've used cheap relatively cheap and simple things . The L_C_D_'s not cheap ."
[30:55] Speaker_C | Yeah .
[31:03] Speaker_C | Yeah .
[31:04] Speaker_D | Mm .
"[31:04] Speaker_C | Yeah to s th well it's it's not as expensive as it would be if it was full colour 'cause if we've just got a black and white one , I mean they use them in calculators so ."
[31:06] Speaker_D | Hmm .
"[31:16] Speaker_B | Yeah , okay ."
[31:17] Speaker_A | Maybe we could start with the black and white .
[31:19] Speaker_C | Yeah .
[31:20] Speaker_A | That that way we could upgrade later .
[31:20] Speaker_B | And you could yeah .
"[31:23] Speaker_D | Yeah , we talked about kinetic charging , we've deci seem to have decided on that , did we decide on double A_ or triple A_ batteries ?"
[31:24] Speaker_B | Okay .
[31:24] Speaker_A | Mm .
[31:30] Speaker_A | Mm .
[31:30] Speaker_C | Well you cou um .
[31:31] Speaker_B | Do you want like a back-up ?
"[31:33] Speaker_D | No , one of the decisions we had to make was whether we had double A_ or triple A_ batteries 'cause they've still got to be charged this way haven't they ? I oh I see ."
[31:39] Speaker_C | K no the kinetic ones come come with um a sort of w watch a battery that goes in a watch .
"[31:45] Speaker_D | Right , okay , got you ."
"[31:48] Speaker_D | Got you on that okay , didn't realise ."
"[31:52] Speaker_B | Um , okay so we've got battery . The inside components is pretty standardised across the board isn't it ?"
[32:01] Speaker_C | Yeah .
[32:01] Speaker_A | Yeah .
"[32:01] Speaker_B | So there's not a really a decision to be made there , um ."
"[32:16] Speaker_C | Yeah the well I think were we're going for the L_C_D_ on that one , on the buttons , on the on the on on the top one we're gonna yeah ."
"[32:30] Speaker_C | On the bottom we were gonna have the rubber , the rubber ones , the anti-R_S_I_ ones ."
[32:39] Speaker_D | Sorry could you repeat that last part ?
"[32:41] Speaker_C | Um , okay on we've got the flip the flip-screen , the top one is gonna be the L_C_D_ and the bottom one is gonna be the rubberised buttons ."
[32:43] Speaker_D | L_C_D_ screen .
[32:45] Speaker_D | Mm-hmm .
[32:49] Speaker_D | Okay .
[32:51] Speaker_A | And for the sorry .
"[32:52] Speaker_B | No , it's fine ."
"[32:57] Speaker_A | For the body design I think plastic , uh w yeah we could use the body , for the inside and uh rubber as a padding or for the grip , something like to add to the design ."
"[32:59] Speaker_C | Plastic , okay ."
[33:01] Speaker_B | For the inside .
[33:03] Speaker_C | Yeah .
[33:07] Speaker_B | Mm-hmm .
"[33:08] Speaker_D | Mm-hmm , so we decided on a rubber casing for the plastic shell , a variety of designs , okay ."
[33:11] Speaker_A | Plast right .
"[33:15] Speaker_D | and it is just uh although it's rubberised and spongy , apart from that we're just going to go for sort of vegetable and fruit colours , we're not gonna try and make it actually a vegetable or fruit design or anything else , like a shell that we discussed , just go for the colours ."
[33:26] Speaker_C | Mm no .
"[33:26] Speaker_B | No I think I we don't wanna be tacky if we've got a kind of different shape anyway um the fact the m the material that we would be using would be cheap , so we could make it red , we could make it um psychedelic , you know , we could make it black and white zebra stripes , but that's not really what we're focusing on , what we're focusing on is the m you know yes . So we could just pick anything ."
[33:30] Speaker_D | Okay .
[33:44] Speaker_D | Mm-hmm .
[33:51] Speaker_D | The feel .
[33:54] Speaker_D | 'Kay .
"[33:56] Speaker_D | Mm-hmm . Is that going to be this image I've got in my head of something kind of shaped like that , maybe about that size , made of plastic , fits into the palm of the hand , rubberised cover that's spongy . Is that really going to fit fancy look and feel which was the major thing that people wanted , market research , is that fancy ?"
[34:14] Speaker_A | Uh I it's different .
[34:23] Speaker_D | Mm .
[34:26] Speaker_D | Mm-hmm .
[34:31] Speaker_D | Mm-hmm . Mm-hmm .
[34:35] Speaker_C | Mm .
[34:38] Speaker_D | Mm-hmm .
[34:50] Speaker_B | Mm .
"[35:05] Speaker_D | Well the thing is the rubberised covers are going to be s relatively cheap to produce , that if in a year's time we we get feedback from the design fairs that show something else is coming I mean it's so easy for us to just produce that and it can be slipped on , which is another beauty of it ."
[35:13] Speaker_B | Mm .
"[35:15] Speaker_B | And ones tha ones that have rubbery spikes y you know , you could just go so far with it , like a puffer fish , you could just , you could take it wherever , so I think that's quite a flexible thing ."
[35:16] Speaker_A | Right .
"[35:22] Speaker_A | Acupressure , you could talk of acupressures ."
[35:23] Speaker_C | Yeah .
[35:28] Speaker_C | Yeah .
