[01:14] Speaker_D | Hello .
"[34:25] Speaker_B | But we have to do it at this moment , after th this meeting ?"
[34:27] Speaker_A | Yeah you have uh thirty minutes .
[34:29] Speaker_C | Thirty minutes .
[34:31] Speaker_B | Okay .
[34:32] Speaker_A | Then we have to uh see something which we can uh
[34:35] Speaker_D | Yeah .
[34:35] Speaker_B | Yeah . Ah so this is basically the what what we are thinking about ?
[34:35] Speaker_C | Alright .
[34:37] Speaker_A | show to the management .
[34:41] Speaker_A | I would yeah .
[34:43] Speaker_A | Yeah .
[34:44] Speaker_D | Yeah .
[34:45] Speaker_A | Next .
"[34:47] Speaker_C | Yeah , I just make a new one . Alright ."
"[34:48] Speaker_B | Oh , next ."
[34:50] Speaker_D | Yeah .
[34:51] Speaker_A | Oh and save this uh board .
[34:54] Speaker_C | Huh ? Yeah I'll just I'll just keep it there .
[34:55] Speaker_A | Just save it .
[35:00] Speaker_C | Yeah .
[35:00] Speaker_A | It'll be fine .
[35:01] Speaker_D | On the left .
"[35:02] Speaker_D | S so , yeah ."
[35:07] Speaker_C | Uh sorry .
[35:11] Speaker_D | Yeah .
[35:24] Speaker_B | Yeah .
[35:25] Speaker_B | And then after that we can make the user uh inter interface .
"[35:28] Speaker_C | Yeah 'cause I have to uh focus on the on the basic look-and-feel design . So how it's gonna look . And you have to think uh how we're gonna put the screen in it and those kind of things . So if I'm drawing and you think okay I'm not gonna be able to put a screen in there , you have to correct . Uh do you mind if I draw in black then ? For normal sketches ."
[35:30] Speaker_D | This ?
[35:31] Speaker_B | Yeah .
[35:34] Speaker_D | Uh pretty accurate .
[35:40] Speaker_D | Oh we skip this I guess . Sound button press .
[35:43] Speaker_B | Yep .
[35:44] Speaker_A | Yeah . You can also include it . It's not much work .
[35:47] Speaker_D | Light only button user ca user interaction .
[35:47] Speaker_B | Oh no it's it's okay .
[35:53] Speaker_D | Yeah .
[35:53] Speaker_A | That's included . Yeah okay .
[35:56] Speaker_C | figure .
[36:02] Speaker_C | I'm not so good at drawing .
[36:05] Speaker_C | Excuse me ?
"[36:06] Speaker_D | Well it's a good thing that the buttons aren't um , well that they are plastic , because then you can light up the light on when when they are usable ."
[36:14] Speaker_B | Yeah . Yeah .
[36:17] Speaker_C | No uh uh .
[36:19] Speaker_D | Maybe you should draw it very large like this .
[36:21] Speaker_B | Yeah but this part isn't uh functioning properly .
[36:22] Speaker_A | Yeah .
[36:24] Speaker_A | Sensitive .
[36:24] Speaker_D | Oh right .
[36:26] Speaker_C | How do we uh uh or insert text ?
[36:28] Speaker_D | Erase ?
[36:34] Speaker_A | I dunno . Maybe just start typing .
[36:41] Speaker_C | Oh that's a bit big . Yeah .
[36:48] Speaker_A | You also do the other sides . Not only on the front si uh the top side but also the the side view .
[36:52] Speaker_C | Yeah . Ex exactly .
"[36:55] Speaker_B | L let's make first the the the all the views . The the front view , side view and the back view ."
[37:06] Speaker_D | Yeah .
[37:08] Speaker_A | Why can't I work here ? This is much easier . Yeah .
"[37:10] Speaker_D | Much easier , yeah ."
[37:11] Speaker_B | Yeah .
[37:13] Speaker_B | The middle has to be very small so you can have it in your hand .
[37:14] Speaker_A | Mm .
"[37:26] Speaker_B | Yeah the display , we yeah we can put a display ."
[37:34] Speaker_B | Yeah .
[37:36] Speaker_B | The the arrow functions . Yeah . Yeah .
[37:36] Speaker_C | The th
[37:38] Speaker_C | Exactly .
[37:42] Speaker_C | Oh . This is hard . What do don't have to draw it exactly do we ?
[37:47] Speaker_B | No it's it's uh it's okay .
[37:49] Speaker_C | Wait . Let me try it one more time .
[37:52] Speaker_C | Maybe I've uh it's easier if I draw it in once .
[38:12] Speaker_C | Yeah .
[38:15] Speaker_C | This'll take forever .
"[38:18] Speaker_C | It's fun to work with this pen . Um so , larger ."
[38:25] Speaker_D | Oh . Wrong one .
[38:27] Speaker_B | Yeah that's that's the basic idea . Yeah .
[38:27] Speaker_C | And yeah . So side .
[38:35] Speaker_A | Five minutes left before the meeting ends .
[38:37] Speaker_C | 'Kay . Um other views ?
[38:40] Speaker_D | Alright .
[38:42] Speaker_B | Yeah only if you are going to put buttons on the side of the unit .
[38:48] Speaker_C | Yeah .
[38:49] Speaker_B | That's the question .
[38:53] Speaker_B | Yeah .
"[38:56] Speaker_D | I is it if if this is from the side woah . Steady . Because there the screen goes up like that right ? So then it's like this , or that's not convenient because then you have the screen like this and look like the it's better to have it somewhat like this . Or does it flip all the way ?"
[38:57] Speaker_C | uh from yeah yeah . Sorry .
[39:05] Speaker_C | Yeah .
[39:07] Speaker_C | Yeah ?
[39:16] Speaker_C | The the idea is that it has to flip up to here .
[39:19] Speaker_B | May maybe it's it's easier to to integrate the the the L_C_D_ screen just into this this bubble .
[39:26] Speaker_C | Okay .
[39:26] Speaker_B | Because it do doesn't have to flip then .
[39:30] Speaker_C | Yeah . Yeah yeah yeah .
"[39:34] Speaker_D | It's better to to have this like this I guess , and then flip it like this ."
[39:35] Speaker_C | True .
[39:47] Speaker_B | Okay . Yeah .
[39:49] Speaker_D | Yeah . So w yeah . But we still keep the flipping mechanism .
[39:54] Speaker_B | Yeah .
[39:54] Speaker_C | Think so .
[39:55] Speaker_A | Yeah we keep the flip ?
[39:57] Speaker_C | Yeah because I think it will feel weird if you would make this smaller and this bigger or something that I dunno .
[39:57] Speaker_A | Keep the flip live .
[40:03] Speaker_B | Yeah .
[40:06] Speaker_B | Uh the the shape is okay but yeah ?
[40:15] Speaker_D | Yeah .
"[40:22] Speaker_B | Because we have enough space . H here we got uh the basic functions , the the arrow uh yeah button ."
[40:29] Speaker_D | Sh sh shouldn't we integrate it ? And then like i oh th doh .
[40:31] Speaker_B | Yeah and then h we sh mm .
"[40:47] Speaker_D | Okay but the screen is a bit lower because if it falls on the other side , it doesn't fall on the screen . So there's a layer of rubber on the side . So no flipping but just no ."
[40:55] Speaker_C | Yeah yeah yeah . Definitely .
[40:59] Speaker_A | No flipping ?
[41:01] Speaker_C | Yeah I guess but uh I mean most votes count right ?
[41:10] Speaker_D | Throwing and the kinetics . Oh . We better make we better make it like this . Eventually .
[41:10] Speaker_A | It's shaking .
[41:11] Speaker_C | Yeah .
[41:12] Speaker_C | Yeah true true .
[41:15] Speaker_A | Yeah just light on top .
[41:17] Speaker_D | Yeah .
[41:19] Speaker_A | Safer .
[41:20] Speaker_A | Mm . Yeah okay that the target group .
"[41:21] Speaker_D | Uh they are responsible enough to have a mobile phone , so also to to deal with their uh remote uh control . Yes ."
[41:24] Speaker_B | Yeah okay . That's true .
[41:28] Speaker_B | Okay . Yeah ?
[41:30] Speaker_A | Well . I just uh ended the meeting . You two go design .
[41:30] Speaker_C | Yeah . I'm just thinking totally different designs also . Remember that the weird pocketphone thingy which looked like kind of a Gameboy . Maybe we should try something like that . But yeah .
[41:34] Speaker_B | Okay wi
[41:39] Speaker_B | Yeah .
[41:41] Speaker_A | I uh thought up a name for our product . Yeah . It's called uh the Real Remote .
[41:44] Speaker_D | Yeah ?
[41:44] Speaker_C | Oh right .
[41:48] Speaker_C | Alright .
[41:51] Speaker_D | Yeah . Alright .
[41:54] Speaker_C | Yeah . I like it . Okay . This can go .
[41:57] Speaker_D | Good .
[41:57] Speaker_A | So maybe you can include that somewhere .
[41:59] Speaker_D | Yeah . We should work in our own room right ? Or not ?
[42:01] Speaker_C | Oh yeah we have to f uh include that in our design as well .
[42:06] Speaker_C | Let's see .
[42:06] Speaker_D | Yeah . Yes .
[42:08] Speaker_C | What the hell's that ?
[42:09] Speaker_A | 'Kay .
[42:14] Speaker_B | Yep .
[42:16] Speaker_B | Okay that's the side .
[42:18] Speaker_B | Ah it's it's okay . But do we want uh options on the on the side with the with the buttons ?
[42:26] Speaker_C | Yeah . I think we do .
"[42:27] Speaker_B | Or just leave it ? Uh could make an uh a volume button uh scroll , volume button ."
[42:33] Speaker_C | Yeah or j or also scrolling for the m yeah . Yeah ?
"[42:42] Speaker_B | Yeah . No , yeah ."
"[42:44] Speaker_C | Yeah I'm just thinking , if we i we wanna make something different right ? So the with the scroll is is more futuristic than the standard arrow buttons ."
[42:56] Speaker_B | Yeah .
[42:58] Speaker_C | I think .
[42:59] Speaker_B | Mm .
