"[17:14] Speaker_C | Well , not really And and there are some models that don't uh accommodate that function . So d uh wh the Philip's television makes it possible in that indeed to uh press one and then two to make uh the uh tj to reach channel twelve . But uh all the television makes uh use of those button where you first press that button and then press two digits to uh to get"
[17:14] Speaker_D | to user .
[17:25] Speaker_D | So that it easy and fast .
[17:25] Speaker_B | Yeah .
[17:28] Speaker_D | Yeah .
[17:31] Speaker_B | Yeah .
"[17:36] Speaker_B | Yeah , so you should have that one on ."
"[17:38] Speaker_C | Uh yeah , think so ."
"[17:39] Speaker_D | Our main targets' age are ? were ? Forty five plus , or ?"
[17:41] Speaker_B | Mute misschien also .
[17:43] Speaker_C | Mm .
"[17:43] Speaker_A | Uh well new product should reach a market with customers that are younger than forty , and now we have current customers uh of forty plus ."
"[17:47] Speaker_D | Forties , okay because because younger people as"
"[17:53] Speaker_D | Uh younger people have now , sixteen till to twenty five age , are f eighty one percent interested in L_C_D_ screen ."
"[18:12] Speaker_D | Because on most recog remote controls um the print plate will be broken how much , two years . You have to press h very hard to go to the next channel . With the L_C_D_ screen it's easier because you only have to wipe the screen to uh for fingerprint , and then you can use it again ."
[18:18] Speaker_C | Mm-hmm .
[18:19] Speaker_A | Mm-hmm .
"[18:23] Speaker_C | Yeah , we we could yeah . But I think that uh that collides with our mission to make it very cheap . Because L_C_D_ screens are very expensive . A touch screen uh probably uh even more ."
"[18:30] Speaker_D | Yeah , okay ."
[18:37] Speaker_D | True .
"[18:42] Speaker_C | Well um is it possible to make an L_C_D_ screen uh , how was the information ?"
"[18:49] Speaker_D | Yeah , it only says that this perce percentage like L_C_D_ screen ."
"[18:55] Speaker_D | Because , yeah and it says that younger age between sixteen and forty five highly interesting features more critical . And if the only f"
[19:02] Speaker_C | So perhaps we should we should focus on that L_C_D_ screen .
"[19:05] Speaker_D | Yeah , because our target is sixteen to forty five ."
[19:09] Speaker_C | Yeah but uh will we not uh
"[19:15] Speaker_D | Yeah you don't know how much it costs . Yeah , you don't know how much it costs , the L_C_D_ screen ."
"[19:18] Speaker_C | Is it possible to find out , anyway ? You know ?"
"[19:19] Speaker_D | No , I don't have any costs here , I only have percentages ."
"[19:24] Speaker_B | But if you would do an L_C_D_ screen do we have don don't you have any buttons ? Or because if it only directs at the T_V_ , then you only have uh I don't know what you want to do with the L_C_D_ screen ."
[19:28] Speaker_D | Yeah .
"[19:33] Speaker_C | No , an L_C_D_ screen's just like uh like a drawn here . Um just uh displays several buttons , for example um if you wanted the minimal uh use b uh buttons , such as channel and volume , you just h uh displays four buttons on the screen and it's possible to p uh press them down , just like a touch screen ."
[19:39] Speaker_B | Yeah ?
"[19:51] Speaker_B | Oh , yeah alright . So you can adjust which buttons you want on that s screen ."
"[19:55] Speaker_D | Yeah , if you want to adjust , like for example , adjust the audio settings , you press audio on the touchscreen and you get the buttons for audio settings , so the other buttons are gone ."
"[19:55] Speaker_C | Yeah , we can make it possible to do that , yeah ."
[20:00] Speaker_C | Yeah yeah .
"[20:01] Speaker_B | Yeah alright , oh right ."
[20:03] Speaker_B | Yeah .
"[20:04] Speaker_C | Yeah , yeah ."
[20:05] Speaker_A | So we're going for an L_C_D_ screen ?
[20:08] Speaker_B | Yeah . Would be yeah .
"[20:08] Speaker_D | I think it's the most easier thing , yeah ."
[20:10] Speaker_A | And hoping that when we produce a lot it won't be too expensive .
[20:13] Speaker_D | No .
[20:14] Speaker_C | Yeah .
"[20:14] Speaker_B | Well we had twelve fifty , I guess , for uh production ? Yeah . I dunno how expensive an L_C_D_ screen is ."
[20:15] Speaker_D | Yeah .
[20:16] Speaker_C | Twelve fifty .
[20:34] Speaker_D | Highly .
[20:35] Speaker_A | Mm-hmm .
"[20:40] Speaker_B | But he also said that we should not only focus on the younger people , but also on the older , and will they use it if it only has an L_C_D_ screen ?"
"[20:47] Speaker_D | Um , s forty six to forty five , thirty three percent , and sixty fifty six to sixty five twelve percent . But our our our what's it , project requirements are the new products should be reached for new markets , to customers that are younger than forty ."
[20:59] Speaker_C | Yeah .
[21:07] Speaker_B | But if they also buy it then it's alright .
[21:10] Speaker_B | I guess .
"[21:10] Speaker_D | Yeah , but market share fro for for forty years and younger is higher than that of sixty five and younger ."
[21:12] Speaker_C | Yeah .
[21:15] Speaker_B | Yeah .
[21:16] Speaker_B | Alright .
"[21:17] Speaker_A | Okay , so L_C_D_ it is ?"
[21:18] Speaker_B | An Yes .
[21:20] Speaker_C | Mm . It's treasure . I hope we uh h and let's hope to reach those uh those sales .
[21:20] Speaker_A | Okay .
[21:21] Speaker_A | And what else ?
"[21:23] Speaker_D | Yeah , i i if it Yeah , if it costs gets too much , too expensive , then yeah , we should be sticking to rubber buttons ."
[21:31] Speaker_B | Yeah .
"[21:32] Speaker_C | Yeah , can you um uh s I think that that they will send you some information about uh the cost of L_C_D_ uh screens ."
"[21:38] Speaker_D | N nothing , no costs at all ."
"[21:40] Speaker_C | Uh so if you uh Yeah , so if you uh you receive an email about that , uh can you post it in the or shouldn't we post that in uh our projects mail uh folder ."
[21:49] Speaker_D | I think that should yeah I think we all get the costs of everything .
[21:49] Speaker_B | Yeah .
[21:55] Speaker_C | Because you are the the Marketing uh Expert .
"[21:57] Speaker_D | Yeah , okay , I'll I'll post it ."
[21:59] Speaker_B | Well perhaps we should have a backup plan that we would use buttons if it's uh too expensive .
"[22:01] Speaker_C | Yeah sure , sure ."
[22:03] Speaker_D | Yeah .
"[22:04] Speaker_A | Yeah , okay . But for now it's L_C_D_ . Okay ."
"[22:05] Speaker_D | Okay , L_C_D_ , yeah . Then you have the seventy five percent of users find it r ugly ."
[22:06] Speaker_B | Yeah .
"[22:11] Speaker_D | Yeah , and eighty percent of the users would spend more money with a when a remote would look fancy ."
"[22:16] Speaker_B | Oh , that's a bit of a problem ."
[22:16] Speaker_C | Mm .
"[22:20] Speaker_C | It's looks fancy one yeah , of L_C_D_ screen ."
"[22:21] Speaker_B | Yeah , but they don't they don't like it . They think it's ugly . When it has an L_C_D_ screen ."
[22:22] Speaker_A | Yeah .
"[22:25] Speaker_D | Yeah , just a the plain remotes , not not specific L_C_D_ remotes ."
"[22:29] Speaker_B | Oh , alright , I thought that you said that ."
[22:34] Speaker_B | Yeah .
[22:35] Speaker_D | Mm-hmm .
[22:36] Speaker_C | Mm yeah .
"[22:37] Speaker_D | Yeah , of course ."
[22:38] Speaker_C | And then not yeah .
"[22:39] Speaker_D | And then you have the other thing , that seventy five percent zap a lot , but that's not a f question with the L_C_D_ screen . Only thing you have to do is wipe the screen off once each time , to get all the fingerprints off it ."
[22:43] Speaker_C | Um .
[22:49] Speaker_C | Yeah .
[22:52] Speaker_B | Yeah .
[22:54] Speaker_C | Mm . Okay ?
"[22:56] Speaker_A | Okay , what else does our remote need ?"
[22:57] Speaker_B | A mute button .
[23:00] Speaker_A | Mute button .
"[23:01] Speaker_D | Mm-hmm . The most important things on a f on an on an uh remote control are channel selection , volume con selection ,"
[23:10] Speaker_C | Yeah .
[23:10] Speaker_D | and power s power usage .
[23:12] Speaker_B | Yeah .
[23:16] Speaker_B | But shouldn't you put a button of for teletext on the for the people who want to use it ?
[23:19] Speaker_D | Sorry ?
"[23:22] Speaker_D | Yeah , it could be ."
"[23:25] Speaker_A | Mm-hmm . Yeah , and we could make an a a separate menu on the L_C_D_ uh screen for teletext ."
"[23:29] Speaker_D | Yeah , teletext ."
[23:30] Speaker_C | Yeah .
[23:31] Speaker_B | Yeah .
"[23:37] Speaker_B | Yeah , they are less important , but I think they should be there , or not ?"
"[23:39] Speaker_D | Less important . Yeah , should be there , but not press Yeah , sub-menu , yeah ."
"[23:40] Speaker_C | A sh but in a sub sub-menu or something like that . Uh I think it's also important to uh make it possible to um how do you call it in English , uh ,"
"[23:51] Speaker_C | to not use batteries , and use ac uh bat uh batteries to uh to be yeah yeah sure . Indeed . So uh you can mount uh the the the uh"
"[23:56] Speaker_B | Like with a with a mouse , you have not , yeah ."
[23:56] Speaker_A | Mm-hmm .
[24:04] Speaker_C | uh the remote control to um
[24:05] Speaker_A | Mm-hmm .
[24:06] Speaker_D | Charted .
"[24:08] Speaker_D | Yeah , but we don't we don't have any costs now , so Yeah ."
"[24:11] Speaker_C | Yeah . Okay , because i uh when you get an L_C_D_ screen , you run it on batteries , the batteries will be uh empty very soon , very fast ."
[24:15] Speaker_B | Yeah .
[24:16] Speaker_D | Yeah e e power supply is one of the most important things .
[24:18] Speaker_B | You should Perhaps you should be able to to switch the control off . If you have an L_C_D_ screen that's burns all the time I dunno .
[24:20] Speaker_C | Yeah .
"[24:24] Speaker_C | Yeah , yeah . Yeah ."
"[24:26] Speaker_B | You shouldn't on and off because that's ver extra , that you have t first you have to turn the remote on , and then you can uh I don't know ."
[24:32] Speaker_A | Mm-hmm .
"[24:33] Speaker_D | Yeah , I think it's it's not that easy because I don't think people will like it who who uh that you have to turn it on first and then use it , so I think it's better when th the T_V_ shuts down , the remote shuts down ."
[24:40] Speaker_B | Nee that's that's uh yeah .
[24:48] Speaker_D | Yeah .
[24:48] Speaker_B | Yeah .
"[24:49] Speaker_B | Yeah yeah au automac matically , that it yeah ."
"[24:51] Speaker_C | Yeah , automatically . After two minutes or three minutes , something like that ."
"[24:52] Speaker_D | Yeah . After two minutes , yeah two three minutes , yeah ."
[24:54] Speaker_B | Yeah .
[24:55] Speaker_A | Yeah . And maybe a low battery indicator ? On the screen .
[24:58] Speaker_C | Yeah . Sure .
"[25:00] Speaker_D | Yeah . And then b that uh before an hour when its get again gets empty . Then you have plenty of time to recharge it , of put it in a recharger . Charger ."
[25:06] Speaker_C | Yeah .
[25:09] Speaker_C | Mm .
[25:13] Speaker_A | So we are going for the for the recharger .
[25:15] Speaker_C | Yeah .
"[25:15] Speaker_D | Yeah , if it's ."
[25:15] Speaker_A | Okay .
[25:19] Speaker_D | Uh .
[25:25] Speaker_B | Yeah .
"[25:31] Speaker_D | Yeah , okay , but then we have to be sure that the the the the batteries go hours , six hours , five , six hours , then ."
"[25:36] Speaker_C | Yeah sure , of course ."
"[25:36] Speaker_B | But you'll also forget to put it in , because you throw it on the couch and you don't remember ."
"[25:38] Speaker_D | Yeah , then you have a problem ."
[25:42] Speaker_B | Yeah . That's right .
[25:44] Speaker_B | Yeah .
[25:44] Speaker_D | Or we have to be sure that the batteries last couple of days when they're recharged .
[25:48] Speaker_C | Yeah .
[25:50] Speaker_D | So .
[25:54] Speaker_D | Yeah because you have b but you have L_C_D_ screen .
[25:57] Speaker_D | High power usage .
"[25:58] Speaker_C | High power user cell , i"
"[26:01] Speaker_C | uh it should be uh a standard move to to put your remote control in the charger when you're done watching television , that's also a a a great advantage because you can't lose it anymore . Because you are obliged to uh put it in the charger and not to uh leave it in a couch uh between some cushions ."
[26:06] Speaker_D | Yes .
[26:13] Speaker_D | True .
[26:15] Speaker_D | Yeah . Yeah .
[26:16] Speaker_D | True .
[26:19] Speaker_B | Yeah .
"[26:22] Speaker_D | Yeah , you made a point there ."
"[26:25] Speaker_A | Yeah , also ."
"[26:31] Speaker_D | Yeah , otherwise all your yeah ."
"[26:35] Speaker_D | Just a small device . Plug it in , that's it . Yeah , like a like telephone charger or something ."
[26:36] Speaker_C | Yeah it hasn't It doesn't have to be big .
[26:36] Speaker_B | Yeah . I think everything has it for and I guess .
"[26:40] Speaker_C | Yeah just just a cable , or a even a a a a a charger where you can mount it on . Something like that , just u"
[26:41] Speaker_D | Yeah .
[26:44] Speaker_D | Yeah .
[26:47] Speaker_B | Yeah .
[26:48] Speaker_C | Okay .
[26:48] Speaker_B | Alright .
"[26:49] Speaker_A | Okay , well I've"
"[26:49] Speaker_D | It has to be easy to use also , or things . Uh market share , speaker re speech recognition ."
"[26:52] Speaker_A | Yeah , you have some more"
[26:54] Speaker_A | points .
[26:59] Speaker_D | I think .
[27:05] Speaker_D | Also .
[27:12] Speaker_D | Well I think that this should be standard . Large button large buttons . Yeah ? Okay .
[27:15] Speaker_C | Yeah but it is uh one of the functions you have to uh specify .
"[27:21] Speaker_C | Because we can look at uh uh perhaps uh forty buttons at a screen , but the elderly only look at two buttons . Okay ."
[27:31] Speaker_A | And you said something about speech recognition ?
[27:33] Speaker_C | Speech recognition ? Hello . Twelve Euro twelve Euro fifty .
"[27:36] Speaker_D | Twelve . That's an also ninety one percent sixteen to twenty five , twenty six to thirty five years , seventy six percent , and thirty six to forty five , thirty five percent ."
[27:45] Speaker_B | So it's pretty big .
"[27:46] Speaker_C | Well , spread it by a big market ."
[27:51] Speaker_D | Yeah .
[27:58] Speaker_D | Yeah . Ninety . Twenty five .
[28:01] Speaker_C | Yeah Yeah .
[28:03] Speaker_C | Turn volume up .
[28:04] Speaker_B | Yeah .
"[28:07] Speaker_B | Now you shouldn't say the wrong thing , I dunno ."
"[28:13] Speaker_D | Yeah , twelve ."
[28:14] Speaker_C | Yeah .
[28:17] Speaker_D | Yeah . Is this only would you would you pay more for speech recognition in a remote control . It's the only thing it says .
"[28:22] Speaker_C | Yeah , mm ."
"[28:24] Speaker_B | Oh , but do we want to implement that , or ?"
[28:31] Speaker_C | Yeah .
"[28:36] Speaker_A | Speech recognition scores even higher , huh ?"
[28:40] Speaker_C | Why not ?
"[28:41] Speaker_A | Yeah , well , maybe because of the cost , but uh nobody knows uh how much uh it will cost uh ."
[28:41] Speaker_C | Why not ?
[28:45] Speaker_B | Yeah .
[28:46] Speaker_C | Let's hope uh to have some uh d
"[28:47] Speaker_D | No I think I think it's better to have L_ L_C_D_ screen , because in the area of tw thirty six to forty five , we have about thirty percent of the market share in in our hands , and fifty five of those people want L_C_D_ screen and thirty five want speech recognition . So I think it's better to keep it with L_C_D_ screen ."
[29:06] Speaker_A | But would it be useful to imple implement both ?
[29:06] Speaker_B | Mm .
"[29:11] Speaker_A | Yeah , I dunno ."
[29:16] Speaker_D | Nee .
"[29:17] Speaker_D | If it should be done , if it could be done , I won't matter . Yeah ."
"[29:19] Speaker_B | Yeah , but how would you like to implement that , that you say volume up , and then it goes up , or ?"
[29:19] Speaker_C | We should do it . Yeah . Sure .
[29:24] Speaker_C | Yeah .
[29:25] Speaker_D | Yeah .
[29:26] Speaker_B | Uh .
"[29:27] Speaker_C | Certain systems already exist , I think ."
[29:29] Speaker_D | Mm-hmm .
"[29:34] Speaker_C | True , yeah ."
[29:35] Speaker_D | Yeah . True .
[29:35] Speaker_C | Yeah .
"[29:37] Speaker_D | But that should also be with f should be also with L_C_D_ screen . Because then I think in Chinese is different written , volume is different written than um Swahili or something ."
"[29:38] Speaker_C | This should be uh accommodated with some software , uh , uh . Yeah ."
"[29:42] Speaker_B | Yeah , that's right ."
[29:45] Speaker_B | Yeah .
[29:46] Speaker_C | Right .
[29:47] Speaker_C | Swahili . Swahili .
[29:48] Speaker_B | Yeah you can use icons for the
[29:51] Speaker_C | Yeah .
"[29:51] Speaker_D | Ja , well possible ."
[29:52] Speaker_C | Indeed .
[29:54] Speaker_B | But if that's better than language for the for the remote .
"[29:54] Speaker_D | Yeah , yeah yeah yeah ."
[29:55] Speaker_C | Yeah .
[29:58] Speaker_C | So we want to uh yeah it's international uh okay .
[29:59] Speaker_B | Then it's Yeah .
[30:02] Speaker_C | Okay .
"[30:03] Speaker_D | 'Kay , what else ?"
"[30:08] Speaker_D | Yeah , we have to keep Yeah ."
"[30:09] Speaker_C | Y it should be done . If it could be done , should be done ."
"[30:11] Speaker_A | Yeah , and then we have different languages ."
"[30:14] Speaker_B | Yeah , that should be uh anything matters ."
"[30:25] Speaker_B | Well , you sh you should to adjust the thing ."
[30:26] Speaker_D | I think it's difficult .
[30:30] Speaker_B | Yeah .
[30:31] Speaker_D | I think it's very differen difficult .
[30:32] Speaker_B | And you have to speak the so that it can understand .
[30:33] Speaker_D | Yeah .
"[30:42] Speaker_D | Yeah , 's an option , yes ."
"[30:44] Speaker_C | Yeah , sure , indeed ."
[30:45] Speaker_D | Fifty Euro cents .
[30:48] Speaker_C | For speech recognition .
[30:48] Speaker_D | Yeah .
"[30:51] Speaker_A | Okay , so we only do this when we have enough money left . Okay . Well I've written down an an on or off button , volume selection , channel selection , uh the digits from one to zero , huh . Um or from zero to nine . Uh a digits button to switch uh between one and two digits , mute button , a separate menu for teletext , a battery indicator . Um we're going to use a docking station and uh probably L_C_D_ and if there's enough money , speech recognition . And uh the possibility to uh enlarge buttons or to have large buttons"
[31:25] Speaker_B | Mm .
"[31:30] Speaker_D | Mm , yes ."
[31:31] Speaker_A | in general .
[31:39] Speaker_D | Curved ?
[31:45] Speaker_C | Uh yeah .
"[31:46] Speaker_B | I don't know if we should implement that , because it says that teletext not really important , but yeah , the shortcut , and you can't go to sport ."
[31:46] Speaker_D | Um .
[31:49] Speaker_C | S Shortcuts . Uh .
"[31:52] Speaker_D | I think we should we could that we could also implement a audio settings , screen settings and channel settings , but as sub-menus ."
[32:00] Speaker_B | Yeah .
[32:01] Speaker_C | Mm .
"[32:01] Speaker_D | D Mainly if you turn the uh remote control on , you have to u you have to see from one till zero , channel and volume . And if you want to use teletext screen or audio , then you can press it . It should be available but not"
"[32:10] Speaker_C | Sh Yeah , just just sub-menu . Yeah . Not directly uh available . Okay ."
[32:12] Speaker_B | 'Cause it should be there .
[32:14] Speaker_D | not Yeah .
[32:15] Speaker_D | Yeah .
[32:23] Speaker_D | Yeah .
[32:23] Speaker_C | Mm .
[32:24] Speaker_B | So actually it is there but it's just not r ready there .
"[32:25] Speaker_D | Yeah , but s"
[32:27] Speaker_C | Directly available . So does it confuse uh the user ?
