[18:35] Speaker_A | and then
[18:44] Speaker_A | And then we have the problem with the hinge .
"[18:48] Speaker_A | So if we're flat on the bottom , it's not gonna roll away , it'll stay where we want ."
"[18:51] Speaker_B | The question is also , I dunno , d do you really always want to open that thing when you have to use it ?"
"[18:58] Speaker_A | Mm , that's true ."
[19:23] Speaker_A | So we don't have it flip open .
[19:30] Speaker_C | But then maybe to go back to the to th s something along those things then .
[19:33] Speaker_B | To the other design .
[19:43] Speaker_B | Uh functional .
"[19:57] Speaker_A | Sorry , that doesn't look anything like what you had there . Um so it's up and down , you hold it this way ."
"[20:05] Speaker_A | Course then it's it's like the rectangular again , only with a couple of jutting out points . But it's one-handed um ."
[20:05] Speaker_C | Yeah .
[20:10] Speaker_B | Right . Right .
"[20:16] Speaker_B | Question is what makes those game pads functional ? W I think that's pretty much the form for full hand . So it's a round shape underneath that makes it comfy , right , makes it nice , so that's the essential part . Except for that I think we'll not probably not get a get away from some longer design ."
[20:26] Speaker_A | Yeah .
[20:26] Speaker_D | Mm .
[20:35] Speaker_D | Right .
[20:37] Speaker_B | 'Cause you also have to know which way around to point this thing .
"[20:42] Speaker_A | Yeah , because it doesn't have a cord , like joysticks do ."
"[20:46] Speaker_B | Batteries go weak as well , so um after a while you have to point it towards the uh"
"[20:54] Speaker_B | towards the equipment you wanna control with it , right ? So , have to m"
"[20:59] Speaker_B | show which is the front , which is the back ."
[21:01] Speaker_A | Is it possible to have it to where it would work with a like a sensor on either side ?
[21:07] Speaker_A | So that either way you're pointing it it would work .
"[21:08] Speaker_B | I suppose you could do that . O of course the more technology you stick in that , the more it'll cost , so ."
[21:13] Speaker_A | More expensive and yeah .
[21:15] Speaker_B | Course you can do that .
"[21:26] Speaker_B | I mean of course it'll be evident after a while or if you look at it , it'll it'll be evident which way around to point it , since you have the the numbers and the and the the buttons and stuff , but um it's rather about an instinctual thing , like you just grab it , you don't have to s look at it , you know , which way around to point it . Otherwise the design of or the the point of putting two sensors on both sides um would probably work ."
[21:34] Speaker_A | True .
"[21:50] Speaker_C | Even if you designed it in some in a way that you know , isn't a rectangle , but still pointed in a direction that had definite points . So if that's your thing and you got something like that instead , and there's your s you kn you know which way you're gonna pointing it ."
[22:05] Speaker_A | 'Kay .
"[22:06] Speaker_D | Sorry to interrupt , but we have a warning to finish . Yeah ."
[22:08] Speaker_B | Mm .
"[22:29] Speaker_A | Are good ideas , what are not ."
"[22:30] Speaker_C | Does it say what does it say for n it says on there what we need to do for the next meeting , I think ."
[22:34] Speaker_A | Uh .
"[22:37] Speaker_A | Must finish now , so . And then marketing will look and see what uh what people want ."
[22:44] Speaker_D | Mm .
[22:46] Speaker_B | Alright .
[22:47] Speaker_D | Great .
"[22:49] Speaker_A | Okay . And Project Manager will design a better meeting for next time around , be a little bit more prepared . And uh alright , good meeting ."
